xij_k values:
pij_k[4,11,1] = 1.0
pij_k[4,16,1] = 1.0
pij_k[5,1,2] = 1.0
pij_k[5,2,1] = 1.0
pij_k[5,2,2] = 1.0
pij_k[5,10,2] = 1.0
pij_k[5,11,1] = 1.0
pij_k[5,16,1] = 1.0
pij_k[6,1,2] = 1.0
pij_k[6,2,1] = 1.0
pij_k[6,2,2] = 1.0
pij_k[6,3,1] = 1.0
pij_k[6,3,2] = 1.0
pij_k[6,4,1] = 1.0
pij_k[6,4,2] = 1.0
pij_k[6,5,1] = 1.0
pij_k[6,5,2] = 1.0
pij_k[6,7,1] = 1.0
pij_k[6,8,1] = 1.0
pij_k[6,9,1] = 1.0
pij_k[6,10,1] = 1.0
pij_k[6,10,2] = 1.0
pij_k[6,11,1] = 1.0
pij_k[6,12,1] = 1.0
pij_k[6,13,1] = 1.0
pij_k[6,15,1] = 1.0
pij_k[6,16,1] = 1.0
pij_k[7,1,2] = 1.0
pij_k[7,2,1] = 1.0
pij_k[7,2,2] = 1.0
pij_k[7,3,1] = 1.0
pij_k[7,3,2] = 1.0
pij_k[7,4,1] = 1.0
pij_k[7,4,2] = 1.0
pij_k[7,5,1] = 1.0
pij_k[7,5,2] = 1.0
pij_k[7,6,2] = 1.0
pij_k[7,8,1] = 1.0
pij_k[7,9,1] = 1.0
pij_k[7,10,1] = 1.0
pij_k[7,10,2] = 1.0
pij_k[7,11,1] = 1.0
pij_k[7,12,1] = 1.0
pij_k[7,13,1] = 1.0
pij_k[7,15,1] = 1.0
pij_k[7,16,1] = 1.0
pij_k[8,1,2] = 1.0
pij_k[8,2,1] = 1.0
pij_k[8,2,2] = 1.0
pij_k[8,3,1] = 1.0
pij_k[8,3,2] = 1.0
pij_k[8,4,1] = 1.0
pij_k[8,4,2] = 1.0
pij_k[8,5,1] = 1.0
pij_k[8,5,2] = 1.0
pij_k[8,6,2] = 1.0
pij_k[8,7,2] = 1.0
pij_k[8,9,2] = 1.0
pij_k[8,10,2] = 1.0
pij_k[8,11,1] = 1.0
pij_k[8,16,1] = 1.0
pij_k[9,1,2] = 1.0
pij_k[9,2,1] = 1.0
pij_k[9,2,2] = 1.0
pij_k[9,3,1] = 1.0
pij_k[9,3,2] = 1.0
pij_k[9,4,1] = 1.0
pij_k[9,4,2] = 1.0
pij_k[9,5,1] = 1.0
pij_k[9,5,2] = 1.0
pij_k[9,6,2] = 1.0
pij_k[9,7,2] = 1.0
pij_k[9,8,1] = 1.0
pij_k[9,10,1] = 1.0
pij_k[9,10,2] = 1.0
pij_k[9,11,1] = 1.0
pij_k[9,12,1] = 1.0
pij_k[9,15,1] = 1.0
pij_k[9,16,1] = 1.0
pij_k[10,1,2] = 1.0
pij_k[10,2,1] = 1.0
pij_k[10,2,2] = 1.0
pij_k[10,3,1] = 1.0
pij_k[10,4,1] = 1.0
pij_k[10,5,1] = 1.0
pij_k[10,8,1] = 1.0
pij_k[10,11,1] = 1.0
pij_k[10,12,1] = 1.0
pij_k[10,16,1] = 1.0
pij_k[11,1,2] = 1.0
pij_k[11,2,2] = 1.0
pij_k[11,3,2] = 1.0
pij_k[11,4,2] = 1.0
pij_k[11,5,2] = 1.0
pij_k[11,6,2] = 1.0
pij_k[11,7,2] = 1.0
pij_k[11,8,2] = 1.0
pij_k[11,9,2] = 1.0
pij_k[11,10,2] = 1.0
pij_k[11,13,2] = 1.0
pij_k[11,16,1] = 1.0
pij_k[11,16,2] = 1.0
pij_k[12,1,2] = 1.0
pij_k[12,2,1] = 1.0
pij_k[12,2,2] = 1.0
pij_k[12,3,1] = 1.0
pij_k[12,3,2] = 1.0
pij_k[12,4,1] = 1.0
pij_k[12,4,2] = 1.0
pij_k[12,5,1] = 1.0
pij_k[12,5,2] = 1.0
pij_k[12,6,2] = 1.0
pij_k[12,7,2] = 1.0
pij_k[12,8,1] = 1.0
pij_k[12,8,2] = 1.0
pij_k[12,9,2] = 1.0
pij_k[12,10,2] = 1.0
pij_k[12,11,1] = 1.0
pij_k[12,11,2] = 1.0
pij_k[12,13,2] = 1.0
pij_k[12,16,1] = 1.0
pij_k[12,16,2] = 1.0
pij_k[13,1,2] = 1.0
pij_k[13,2,1] = 1.0
pij_k[13,2,2] = 1.0
pij_k[13,3,1] = 1.0
pij_k[13,3,2] = 1.0
pij_k[13,4,1] = 1.0
pij_k[13,4,2] = 1.0
pij_k[13,5,1] = 1.0
pij_k[13,5,2] = 1.0
pij_k[13,6,2] = 1.0
pij_k[13,7,2] = 1.0
pij_k[13,8,1] = 1.0
pij_k[13,8,2] = 1.0
pij_k[13,9,1] = 1.0
pij_k[13,9,2] = 1.0
pij_k[13,10,1] = 1.0
pij_k[13,10,2] = 1.0
pij_k[13,11,1] = 1.0
pij_k[13,12,1] = 1.0
pij_k[13,15,1] = 1.0
pij_k[13,16,1] = 1.0
pij_k[13,16,2] = 1.0
pij_k[14,0,1] = 1.0
pij_k[14,0,2] = 1.0
pij_k[14,1,1] = 1.0
pij_k[14,1,2] = 1.0
pij_k[14,2,1] = 1.0
pij_k[14,2,2] = 1.0
pij_k[14,3,1] = 1.0
pij_k[14,3,2] = 1.0
pij_k[14,4,1] = 1.0
pij_k[14,4,2] = 1.0
pij_k[14,5,1] = 1.0
pij_k[14,5,2] = 1.0
pij_k[14,6,1] = 1.0
pij_k[14,6,2] = 1.0
pij_k[14,7,1] = 1.0
pij_k[14,7,2] = 1.0
pij_k[14,8,1] = 1.0
pij_k[14,8,2] = 1.0
pij_k[14,9,1] = 1.0
pij_k[14,9,2] = 1.0
pij_k[14,10,1] = 1.0
pij_k[14,10,2] = 1.0
pij_k[14,11,1] = 1.0
pij_k[14,11,2] = 1.0
pij_k[14,12,1] = 1.0
pij_k[14,12,2] = 1.0
pij_k[14,13,1] = 1.0
pij_k[14,13,2] = 1.0
pij_k[14,15,1] = 1.0
pij_k[14,15,2] = 1.0
pij_k[14,16,1] = 1.0
pij_k[14,16,2] = 1.0
pij_k[15,0,2] = 1.0
pij_k[15,1,2] = 1.0
pij_k[15,2,1] = 1.0
pij_k[15,2,2] = 1.0
pij_k[15,3,1] = 1.0
pij_k[15,3,2] = 1.0
pij_k[15,4,1] = 1.0
pij_k[15,4,2] = 1.0
pij_k[15,5,1] = 1.0
pij_k[15,5,2] = 1.0
pij_k[15,6,2] = 1.0
pij_k[15,7,2] = 1.0
pij_k[15,8,1] = 1.0
pij_k[15,8,2] = 1.0
pij_k[15,9,2] = 1.0
pij_k[15,10,1] = 1.0
pij_k[15,10,2] = 1.0
pij_k[15,11,1] = 1.0
pij_k[15,11,2] = 1.0
pij_k[15,12,1] = 1.0
pij_k[15,12,2] = 1.0
pij_k[15,13,2] = 1.0
pij_k[15,16,1] = 1.0
pij_k[15,16,2] = 1.0
pij_k[16,1,2] = 1.0
pij_k[16,2,2] = 1.0
pij_k[16,3,2] = 1.0
pij_k[16,4,2] = 1.0
pij_k[16,5,2] = 1.0
pij_k[16,6,2] = 1.0
pij_k[16,7,2] = 1.0
pij_k[16,8,2] = 1.0
pij_k[16,9,2] = 1.0
pij_k[16,10,2] = 1.0

ui_k values:
ui_k[0,1] = 3.0
ui_k[0,2] = 3.0
ui_k[1,1] = 2.0
ui_k[1,2] = 17.0
ui_k[2,1] = 15.0
ui_k[2,2] = 16.0
ui_k[3,1] = 13.0
ui_k[3,2] = 13.0
ui_k[4,1] = 12.0
ui_k[4,2] = 12.0
ui_k[5,1] = 14.0
ui_k[5,2] = 14.0
ui_k[6,1] = 4.0
ui_k[6,2] = 11.0
ui_k[7,1] = 5.0
ui_k[7,2] = 10.0
ui_k[8,1] = 11.0
ui_k[8,2] = 8.0
ui_k[9,1] = 7.0
ui_k[9,2] = 9.0
ui_k[10,1] = 9.0
ui_k[10,2] = 15.0
ui_k[11,1] = 16.0
ui_k[11,2] = 5.0
ui_k[12,1] = 10.0
ui_k[12,2] = 4.0
ui_k[13,1] = 6.0
ui_k[13,2] = 6.0
ui_k[14,1] = 1.0
ui_k[14,2] = 1.0
ui_k[15,1] = 8.0
ui_k[15,2] = 2.0
ui_k[16,1] = 17.0
ui_k[16,2] = 7.0
1.1000000000006402
10804.180225849152
