best obj:1.012658227848e+00
pij_k[6,1,2] = 1.0
pij_k[6,2,1] = 1.0
pij_k[6,2,2] = 1.0
pij_k[6,3,1] = 1.0
pij_k[6,3,2] = 1.0
pij_k[6,4,1] = 1.0
pij_k[6,4,2] = 1.0
pij_k[6,5,1] = 1.0
pij_k[6,5,2] = 1.0
pij_k[6,7,2] = 1.0
pij_k[6,8,1] = 1.0
pij_k[6,8,2] = 1.0
pij_k[6,9,2] = 1.0
pij_k[6,10,1] = 1.0
pij_k[6,11,1] = 1.0
pij_k[6,11,2] = 1.0
pij_k[7,0,1] = 1.0
pij_k[7,1,1] = 1.0
pij_k[7,1,2] = 1.0
pij_k[7,2,1] = 1.0
pij_k[7,2,2] = 1.0
pij_k[7,3,1] = 1.0
pij_k[7,3,2] = 1.0
pij_k[7,4,1] = 1.0
pij_k[7,4,2] = 1.0
pij_k[7,5,1] = 1.0
pij_k[7,6,1] = 1.0
pij_k[7,8,1] = 1.0
pij_k[7,8,2] = 1.0
pij_k[7,9,1] = 1.0
pij_k[7,9,2] = 1.0
pij_k[7,10,1] = 1.0
pij_k[7,11,1] = 1.0
pij_k[7,11,2] = 1.0
pij_k[8,1,1] = 1.0
pij_k[8,2,1] = 1.0
pij_k[8,3,1] = 1.0
pij_k[8,3,2] = 1.0
pij_k[8,4,1] = 1.0
pij_k[8,5,1] = 1.0
pij_k[8,9,2] = 1.0
pij_k[8,10,1] = 1.0
pij_k[8,11,1] = 1.0
pij_k[8,11,2] = 1.0
pij_k[9,0,1] = 1.0
pij_k[9,1,1] = 1.0
pij_k[9,2,1] = 1.0
pij_k[9,3,1] = 1.0
pij_k[9,4,1] = 1.0
pij_k[9,5,1] = 1.0
pij_k[9,6,1] = 1.0
pij_k[9,8,1] = 1.0
pij_k[9,10,1] = 1.0
pij_k[9,11,1] = 1.0
pij_k[9,11,2] = 1.0
pij_k[10,0,2] = 1.0
pij_k[10,1,1] = 1.0
pij_k[10,1,2] = 1.0
pij_k[10,2,2] = 1.0
pij_k[10,3,2] = 1.0
pij_k[10,4,2] = 1.0
pij_k[10,5,2] = 1.0
pij_k[10,6,2] = 1.0
pij_k[10,7,2] = 1.0
pij_k[10,8,2] = 1.0
pij_k[10,9,2] = 1.0
pij_k[10,11,1] = 1.0
pij_k[10,11,2] = 1.0

ui_k values:
ui_k[0,1] = 4.0
ui_k[0,2] = 2.0
ui_k[1,1] = 11.0
ui_k[1,2] = 6.0
ui_k[2,1] = 9.0
ui_k[2,2] = 5.0
ui_k[3,1] = 8.0
ui_k[3,2] = 9.0
ui_k[4,1] = 7.0
ui_k[4,2] = 7.0
ui_k[5,1] = 6.0
ui_k[5,2] = 3.0
ui_k[6,1] = 3.0
ui_k[6,2] = 1.0
ui_k[7,1] = 1.0
ui_k[7,2] = 4.0
ui_k[8,1] = 5.0
ui_k[8,2] = 8.0
ui_k[9,1] = 2.0
ui_k[9,2] = 10.0
ui_k[10,1] = 10.0
ui_k[10,2] = -0.0
ui_k[11,1] = 12.0
ui_k[11,2] = 11.0

********* Time Schedule for TRUCK 1 *********
Node 0 : arrival time : 0.0 -------> departure time : 0.0 (Travel time:36.0)
Node 8 : arrival time : 36.0 -------> departure time : 40.0 (Travel time:36.0)
Node 11 : arrival time : 76.0 -------> departure time : 79.0


********* Time Schedule for TRUCK 2 *********
Node 0 : arrival time : 0.0 -------> departure time : 0.0 (Travel time:30.0)
Node 5 : arrival time : 30.0 -------> departure time : 34.0 (Travel time:4.0)
Node 7 : arrival time : 38.0 -------> departure time : 41.0 (Travel time:32.0)
Node 11 : arrival time : 73.0 -------> departure time : 79.0



---------------------------------------------------------------------------

********** UAV_1_1 sortie #1:[0, 3, 8] **********
loaded weight : 5.0
Node 0 : arrival time : 0.0 -------> departure time : 0.0 
Node 3 : arrival time : 24.0 -------> departure time : 27.0 
Node 8 : arrival time : 38.0 -------> departure time : 40.0 


********** UAV_1_1 sortie #2:[8, 10, 11] **********
loaded weight : 5.0
Node 8 : arrival time : 38.0 -------> departure time : 40.0 
Node 10 : arrival time : 45.0 -------> departure time : 48.0 
Node 11 : arrival time : 78.0 -------> departure time : 0.0 


********** UAV_1_2 sortie #1:[0, 10, 8] **********
loaded weight : 5.0
Node 0 : arrival time : 0.0 -------> departure time : 0.0 
Node 10 : arrival time : 25.0 -------> departure time : 28.0 
Node 8 : arrival time : 38.0 -------> departure time : 40.0 


********** UAV_1_2 sortie #2:[8, 4, 11] **********
loaded weight : 5.0
Node 8 : arrival time : 38.0 -------> departure time : 40.0 
Node 4 : arrival time : 46.0 -------> departure time : 49.0 
Node 11 : arrival time : 78.0 -------> departure time : 0.0 


********** UAV_2_1 sortie #1:[0, 3, 5] **********
loaded weight : 5.0
Node 0 : arrival time : 0.0 -------> departure time : 0.0 
Node 3 : arrival time : 24.0 -------> departure time : 27.0 
Node 5 : arrival time : 32.0 -------> departure time : 34.0 


********** UAV_2_1 sortie #2:[5, 4, 11] **********
loaded weight : 5.0
Node 5 : arrival time : 32.0 -------> departure time : 34.0 
Node 4 : arrival time : 38.0 -------> departure time : 41.0 
Node 11 : arrival time : 75.0 -------> departure time : 0.0

TimeCost:3583.4690461158752
