xij_k values:
ui_k[6,2] = 6.0
ui_k[7,1] = 0.0
ui_k[7,2] = 2.0
ui_k[8,1] = 8.0
ui_k[8,2] = 4.0
ui_k[9,1] = 6.0
ui_k[9,2] = -0.0
ui_k[10,1] = 4.0
ui_k[10,2] = 3.0
ui_k[11,1] = 11.0
ui_k[11,2] = 10.0
Best objective 8.888896680534e-01, best bound 8.888896680534e-01, gap 0.0000%
1156.6043395996094
